parcode,trial,rt,choice,item_left,item_right
10,1,3808,-1,4,2
10,2,1913,-1,3,2
10,3,1121,1,5,10
10,4,2051,1,6,6
10,5,1655,1,6,7
10,9,2504,-1,6,2
10,10,2002,-1,3,3
10,11,1426,-1,6,5
10,16,1065,1,5,8
10,17,1209,-1,6,8
10,18,1604,1,4,6
10,19,1439,1,2,6
10,20,5744,1,9,9
10,22,1270,1,1,5
10,23,1452,-1,4,3
10,24,3525,1,2,2
10,25,3439,-1,4,3
10,26,3582,-1,1,2
10,27,2023,-1,6,8
10,28,1727,1,2,5
10,29,1368,-1,8,3
10,30,1568,-1,10,5
10,31,1697,1,2,4
10,32,1595,1,8,7
10,33,2701,-1,3,3
10,34,1471,1,2,7
10,35,2055,1,4,7
10,36,1303,1,4,9
10,38,1304,1,3,2
10,39,1581,-1,6,5
10,40,7866,-1,3,2
10,41,1291,-1,10,5
10,42,1433,-1,5,1
10,43,1250,-1,9,6
10,44,1409,1,6,6
10,45,1342,1,10,9
10,46,1363,1,5,2
10,47,2243,-1,4,3
10,48,1288,1,3,4
10,49,1112,-1,7,2
10,50,1538,1,5,8
10,51,807,-1,10,5
10,52,1117,-1,7,2
10,53,4096,-1,4,3
10,54,1119,-1,6,2
10,55,1970,1,4,7
10,56,1074,1,3,6
10,57,1668,-1,9,4
10,58,2089,1,1,3
10,59,2241,1,2,7
10,60,937,1,3,7
10,61,1251,-1,6,8
10,62,6836,-1,8,6
10,63,1125,1,1,3
10,64,801,-1,9,4
10,65,975,1,1,3
10,66,1514,-1,6,4
10,67,682,1,1,4
10,68,1323,1,2,6
10,69,1009,-1,5,3
10,70,1341,1,6,9
10,71,852,1,6,10
10,72,832,1,2,6
10,73,1025,1,4,9
10,74,1902,1,4,9
10,75,1277,1,6,10
10,76,755,1,6,10
10,77,1357,1,6,8
10,78,1427,-1,2,1
10,79,928,-1,7,3
10,80,1971,-1,2,4
10,81,1167,1,2,6
10,82,1123,1,4,6
10,83,3939,1,9,10
10,84,1220,1,4,5
10,85,4142,1,1,3
10,86,1102,1,4,3
10,87,2291,-1,10,10
10,88,745,1,2,6
10,89,1713,1,2,2
10,90,974,1,3,6
10,91,2256,1,5,4
10,92,834,-1,6,3
10,93,1771,-1,2,4
10,94,864,1,4,4
10,95,804,-1,4,1
10,96,2060,1,5,5
10,97,1042,1,1,5
10,98,844,1,8,10
10,99,898,1,4,3
10,100,964,-1,2,2
11,1,1672,-1,5,2
11,2,1748,-1,9,8
11,3,2104,1,7,10
11,4,4422,-1,8,2
11,5,2940,-1,0,5
11,6,4395,-1,8,8
11,7,2623,-1,9,3
11,8,1770,1,2,7
11,9,3117,-1,7,5
11,10,1291,-1,10,7
11,11,1846,1,2,2
11,12,1844,-1,2,7
11,13,1692,1,8,9
11,14,2767,1,4,9
11,15,1758,1,2,7
11,16,1847,-1,1,2
11,17,1106,-1,10,3
11,18,1128,-1,8,10
11,19,2655,1,9,3
11,20,1937,1,2,8
11,21,995,-1,8,10
11,22,1443,-1,8,10
11,23,1489,-1,8,1
11,24,1190,1,2,9
11,25,1292,-1,3,1
11,26,1428,1,8,10
11,27,1898,-1,10,7
11,28,1511,-1,2,0
11,29,4826,1,8,1
11,30,2185,1,10,10
11,31,1453,1,10,10
11,32,2734,1,1,3
11,33,1087,1,8,10
11,34,2593,1,8,5
11,35,4380,1,2,8
11,36,1338,-1,9,5
11,37,1472,1,5,9
11,38,4602,-1,0,7
11,39,1431,1,8,9
11,40,2185,-1,8,8
11,41,1361,-1,5,8
11,42,1603,1,4,8
11,43,945,-1,9,7
11,44,1031,-1,5,8
11,45,1772,1,1,5
11,46,1327,-1,4,10
11,47,2003,1,3,5
11,48,1016,1,7,9
11,49,1298,-1,7,2
11,50,1037,-1,5,8
11,51,3648,1,0,3
11,52,2179,1,2,7
11,53,1302,-1,8,2
11,54,1193,1,9,10
11,55,1082,1,4,8
11,56,1311,-1,2,0
11,57,1021,-1,4,8
11,58,1141,-1,0,3
11,59,849,-1,9,8
11,60,1466,-1,2,5
11,61,1178,1,7,8
11,62,1217,-1,4,10
11,63,854,-1,8,8
11,64,1325,-1,10,9
11,65,1685,1,6,0
11,66,2164,-1,8,1
11,67,1379,1,1,5
11,68,2449,1,0,5
11,69,1111,1,1,5
11,70,2380,-1,7,4
11,71,1305,-1,4,2
11,72,1166,-1,8,2
11,73,1279,1,7,7
11,74,1877,1,2,1
11,75,941,1,4,10
11,76,1456,-1,8,8
11,77,2263,-1,0,6
11,78,743,-1,9,10
11,79,998,-1,8,5
11,80,878,1,2,9
11,81,1639,-1,2,1
11,82,1535,-1,9,6
11,83,1204,1,2,8
11,84,1103,1,10,5
11,86,896,-1,10,7
11,87,1008,-1,8,2
11,88,875,1,3,10
11,89,1477,-1,0,0
11,90,944,1,8,7
11,91,1690,-1,8,4
11,92,667,1,6,10
11,93,1015,1,4,5
11,94,812,-1,8,1
11,95,1113,1,8,9
11,96,1401,1,1,1
11,97,1332,1,4,2
11,98,728,-1,10,6
11,99,1106,-1,10,8
11,100,1561,1,3,1
13,1,3848,1,1,2
13,2,2885,-1,2,0
13,3,6540,-1,2,3
13,4,2175,-1,1,0
13,5,12619,1,2,2
13,6,4507,-1,4,1
13,7,8347,1,0,0
13,8,4549,1,1,3
13,9,3514,-1,3,2
13,10,2127,1,0,2
13,11,2383,1,1,4
13,12,9526,-1,4,2
13,13,2193,1,1,3
13,14,5808,-1,2,0
13,15,4362,-1,3,0
13,16,4429,-1,5,2
13,17,1713,1,2,3
13,18,9120,1,2,1
13,19,2621,1,2,4
13,20,3390,-1,2,0
13,21,7396,-1,5,0
13,22,3426,1,2,3
13,23,10055,1,3,2
13,24,4690,-1,3,0
13,25,5192,-1,4,3
13,26,3098,-1,4,1
13,27,3072,1,1,3
13,28,8430,-1,3,0
13,29,2831,1,1,5
13,30,8306,1,0,0
13,31,4834,-1,3,1
13,32,5998,1,2,1
13,33,15825,1,4,4
13,34,5164,-1,1,4
13,35,12014,1,1,2
13,36,5284,-1,0,0
13,37,7170,-1,2,0
13,38,10207,-1,4,3
13,39,5170,1,2,2
13,40,3539,-1,2,0
13,41,2265,-1,0,1
13,42,5702,-1,6,2
13,43,5594,-1,4,1
13,44,3327,1,2,2
13,45,3654,-1,3,2
13,46,5344,-1,1,0
13,47,9517,1,2,2
13,48,1832,1,1,3
13,49,4326,1,1,2
13,50,12079,-1,5,3
13,51,5578,1,0,1
13,52,1590,1,2,4
13,53,2614,1,2,1
13,54,2150,1,2,5
13,55,2359,1,1,1
13,56,5442,1,2,2
13,57,11225,-1,5,4
13,58,2108,-1,1,0
13,59,2174,-1,2,3
13,60,1882,-1,4,0
13,61,9030,1,1,3
13,62,943,-1,0,0
13,63,6752,-1,3,2
13,64,2355,-1,2,0
13,65,8135,-1,4,2
13,66,1917,1,2,0
13,67,9664,1,4,5
13,68,2398,-1,2,0
13,69,1287,1,0,4
13,70,1596,1,0,3
13,71,1887,-1,3,0
13,72,2173,1,2,0
13,73,1504,1,2,4
13,74,2103,1,1,3
13,75,2648,-1,2,1
13,76,3629,-1,5,6
13,77,3659,-1,2,0
13,78,3903,-1,1,1
13,79,1677,-1,0,2
13,80,1024,1,1,4
13,81,2237,-1,2,1
13,82,5201,1,4,0
13,83,1435,-1,5,0
13,84,8584,1,2,3
13,85,2135,-1,0,1
13,86,2029,-1,4,2
13,87,3619,-1,3,2
13,88,1823,-1,1,0
13,89,7245,-1,1,0
13,90,2863,-1,5,1
13,91,1676,1,0,1
13,92,2210,-1,4,3
13,93,1988,1,2,3
13,94,1683,-1,2,0
13,95,1702,-1,2,1
13,96,1498,1,5,6
13,97,2328,1,0,4
13,98,5841,-1,2,1
13,99,2172,-1,3,0
13,100,2046,-1,0,2
14,1,2234,-1,2,0
14,2,2158,1,2,4
14,3,1653,-1,1,5
14,4,1243,-1,5,1
14,5,1638,-1,6,2
14,6,2355,-1,4,2
14,7,2454,1,2,4
14,8,2968,-1,0,1
14,9,1766,-1,0,2
14,10,4742,-1,2,0
14,11,2414,1,4,5
14,13,2062,1,0,4
14,14,1522,1,0,5
14,15,1340,1,2,3
14,16,2136,1,2,4
14,17,1237,1,2,6
14,18,2130,-1,5,3
14,19,1489,1,3,2
14,20,2721,1,1,1
14,21,2406,-1,2,0
14,22,2504,-1,3,4
14,23,1349,-1,3,2
14,24,1063,1,6,6
14,25,1917,1,1,0
14,26,2050,1,1,3
14,27,2353,-1,1,3
14,28,1895,-1,1,0
14,29,1493,-1,5,3
14,30,2199,-1,0,2
14,31,1902,1,1,3
14,32,1153,1,2,4
14,33,2024,-1,3,3
14,34,1923,-1,3,0
14,35,2772,-1,3,1
14,36,2161,-1,5,2
14,37,2088,-1,1,4
14,38,1633,1,4,5
14,39,1656,1,2,1
14,40,2284,1,0,4
14,41,1293,1,0,2
14,42,1764,1,4,1
14,43,1420,-1,5,0
14,44,2227,-1,5,2
14,45,1535,-1,3,0
14,46,1739,1,1,5
14,47,2245,-1,0,0
14,48,1256,1,0,3
14,49,2104,-1,2,1
14,50,1761,-1,2,0
14,51,1298,1,0,1
14,52,2719,-1,5,0
14,53,2205,1,1,3
14,54,2181,-1,0,4
14,55,1324,1,0,0
14,58,1577,1,1,3
14,59,2291,1,2,3
14,61,1686,1,2,4
14,62,2180,1,3,2
14,63,2344,1,3,0
14,64,2085,-1,3,3
14,65,2067,1,0,1
14,66,1465,-1,4,0
14,67,1587,1,3,5
14,68,1778,-1,3,4
14,69,1631,-1,3,3
14,70,1592,-1,1,4
14,71,1512,-1,3,2
14,72,1656,-1,0,3
14,73,1639,-1,0,1
14,74,1322,1,1,5
14,75,1620,1,4,3
14,76,1247,1,5,2
14,77,1731,-1,0,2
14,82,1789,-1,5,3
14,83,1116,-1,3,1
14,84,1578,1,0,0
14,85,2061,-1,1,2
14,87,1442,-1,2,0
14,88,1677,1,4,3
14,90,2116,-1,2,2
14,91,1315,-1,5,3
14,92,2174,1,2,0
14,93,1003,-1,3,8
14,94,2759,1,0,4
14,96,2487,1,1,2
14,98,1045,1,2,5
14,99,2121,1,3,2
14,100,1819,1,3,0
16,1,1251,1,5,5
16,2,1038,1,7,8
16,3,1256,-1,5,2
16,4,1788,1,0,2
16,5,2499,-1,2,6
16,6,2868,1,5,2
16,7,1421,1,6,5
16,8,2446,1,5,6
16,9,1545,1,3,6
16,10,3669,1,5,6
16,11,1818,1,8,6
16,12,1181,-1,10,6
16,13,1195,1,3,8
16,14,850,1,9,10
16,15,1262,1,8,4
16,16,996,-1,6,3
16,17,1813,-1,9,9
16,18,4718,1,3,5
16,19,696,1,5,10
16,20,5891,-1,5,2
16,21,673,1,5,10
16,22,1172,-1,9,6
16,23,1055,1,5,8
16,24,1359,1,9,7
16,25,1337,1,5,8
16,26,1598,-1,6,3
16,27,818,-1,10,9
16,28,1794,-1,6,3
16,29,698,-1,10,6
16,30,692,1,6,8
16,31,1482,1,2,7
16,32,1289,-1,2,3
16,33,1058,1,2,4
16,34,2231,1,6,9
16,35,1352,1,6,8
16,36,2352,-1,5,5
16,37,1021,-1,4,5
16,38,1363,-1,3,2
16,39,1699,-1,2,6
16,40,2748,1,3,6
16,41,2726,-1,6,7
16,42,2960,1,5,5
16,43,3257,-1,2,2
16,44,1716,-1,10,7
16,45,1646,-1,9,8
16,46,2453,1,5,6
16,47,5252,-1,9,6
16,48,1465,-1,6,5
16,49,1355,-1,7,2
16,50,1379,1,6,2
16,51,875,1,6,10
16,52,1277,1,5,3
16,53,867,-1,6,6
16,54,2134,1,8,8
16,55,1567,1,6,9
16,56,1213,-1,8,5
16,57,3139,1,7,9
16,58,1347,1,3,7
16,59,1307,1,2,5
16,60,1266,-1,9,8
16,61,2430,1,2,6
16,62,1396,1,9,6
16,63,1187,1,5,5
16,64,1687,1,6,9
16,65,1134,-1,5,0
16,66,1629,1,6,7
16,67,1054,1,5,9
16,68,1516,1,8,10
16,69,1444,1,7,10
16,70,1793,1,7,6
16,71,3844,1,5,8
16,72,1247,1,0,2
16,73,1153,-1,8,4
16,74,1575,-1,9,6
16,75,2018,-1,5,0
16,76,1002,1,8,10
16,77,2051,1,2,2
16,78,2490,1,3,6
16,79,2328,-1,6,5
16,80,1006,1,5,10
16,81,1301,1,6,10
16,82,5621,1,6,10
16,83,1293,1,6,10
16,84,1385,-1,7,6
16,85,869,-1,10,5
16,86,1749,-1,5,0
16,87,772,-1,8,5
16,88,1277,1,7,9
16,89,1256,-1,7,6
16,90,1094,1,9,10
16,91,1420,1,5,10
16,92,1163,1,6,6
16,93,3523,-1,7,8
16,94,1450,1,9,9
16,95,860,-1,10,5
16,96,1056,1,6,6
16,97,1025,-1,7,5
16,98,815,-1,9,5
16,99,1503,-1,5,3
16,100,2128,-1,4,5
17,1,1191,-1,0,0
17,2,1660,-1,0,1
17,3,1338,1,2,0
17,4,1056,-1,0,0
17,5,1073,-1,1,0
17,6,1107,1,2,4
17,7,996,1,0,0
17,8,756,-1,1,4
17,9,1367,-1,0,4
17,10,998,-1,5,5
17,11,1248,-1,2,4
17,12,1376,1,2,1
17,13,1116,-1,2,3
17,14,1161,-1,4,2
17,15,1316,1,0,3
17,16,947,-1,5,2
17,17,1311,-1,0,3
17,18,1166,-1,4,0
17,19,1271,1,3,3
17,20,1053,1,0,0
17,21,1193,-1,3,4
17,22,1746,-1,5,6
17,23,1494,1,2,3
17,24,1133,1,0,3
17,25,1143,-1,2,0
17,26,1112,-1,5,2
17,27,1132,-1,3,0
17,28,1362,-1,2,5
17,29,1725,-1,5,2
17,30,1153,-1,0,2
17,31,1675,1,5,2
17,32,1178,-1,1,2
17,33,1829,-1,2,1
17,34,1647,1,2,2
17,35,2216,1,0,2
17,36,1246,1,2,2
17,37,1633,-1,0,3
17,38,992,-1,2,2
17,39,1447,-1,3,1
17,40,1453,-1,2,0
17,41,1683,-1,3,2
17,42,1494,-1,3,2
17,43,1375,-1,3,0
17,44,1400,1,2,2
17,45,1286,-1,6,2
17,46,1399,-1,0,0
17,47,1581,-1,6,1
17,48,1062,-1,2,4
17,49,1249,1,1,2
17,50,1073,-1,2,4
17,51,1364,1,1,2
17,52,1006,-1,3,2
17,53,1087,-1,3,2
17,54,1166,1,2,4
17,55,1280,1,0,2
17,56,1034,1,2,3
17,57,1585,-1,0,2
17,58,933,1,2,2
17,59,919,-1,2,0
17,60,1001,1,0,2
17,61,1594,-1,3,5
17,62,1169,-1,0,0
17,63,1386,-1,3,2
17,64,1132,-1,1,0
17,65,1220,-1,0,0
17,66,1025,-1,3,1
17,67,1188,1,0,3
17,68,1282,-1,1,0
17,69,1232,1,2,0
17,70,1224,-1,2,3
17,71,819,1,0,5
17,72,1351,1,0,3
17,73,1347,-1,3,0
17,74,886,1,0,2
17,75,1291,1,0,0
17,76,792,-1,3,2
17,77,1666,1,2,5
17,78,874,-1,3,2
17,79,778,-1,2,2
17,80,1435,-1,4,2
17,81,1401,1,3,5
17,82,957,-1,3,3
17,83,908,-1,3,2
17,84,991,-1,4,0
17,85,1133,-1,2,3
17,86,1009,-1,5,2
17,87,1357,-1,5,3
17,88,1676,1,2,4
17,89,803,-1,5,2
17,90,3768,-1,2,0
17,91,930,-1,2,2
17,92,801,1,0,1
17,93,1041,1,1,3
17,94,929,1,2,4
17,95,1072,-1,2,2
17,96,1638,1,3,4
17,97,1815,1,2,2
17,98,1092,1,0,2
17,99,2056,-1,1,5
17,100,988,-1,2,2
18,1,13456,-1,2,0
18,2,6881,-1,8,8
18,3,3420,1,3,3
18,4,5435,1,4,3
18,5,3374,-1,8,5
18,6,6397,-1,5,0
18,7,5665,-1,5,5
18,8,5557,-1,4,5
18,9,4688,-1,9,5
18,10,8984,-1,6,2
18,11,4972,1,1,6
18,12,3275,-1,4,5
18,13,4538,-1,5,5
18,14,4335,-1,7,5
18,15,3051,-1,1,0
18,16,2669,1,6,4
18,17,1531,1,0,5
18,18,1263,1,5,10
18,19,1071,-1,9,5
18,20,2461,-1,5,0
18,21,3950,-1,3,2
18,22,4081,-1,4,5
18,23,4340,1,1,3
18,24,2647,-1,9,5
18,25,4659,-1,7,5
18,26,2210,-1,9,6
18,27,1862,-1,9,5
18,28,3516,-1,7,8
18,29,4445,1,5,5
18,30,2703,-1,9,5
18,31,1365,1,5,9
18,32,4176,1,7,8
18,33,2372,1,4,8
18,34,5941,1,7,4
18,35,1858,-1,2,0
18,36,2031,-1,9,5
18,37,874,-1,10,8
18,38,3726,1,1,6
18,39,2022,1,2,4
18,40,2169,1,4,8
18,41,4193,-1,1,5
18,42,1722,-1,8,5
18,43,5487,-1,1,2
18,44,1579,-1,9,6
18,45,2377,-1,4,5
18,46,2274,-1,4,8
18,47,2128,-1,8,5
18,48,3828,1,2,3
18,49,2139,1,5,5
18,50,4134,-1,5,3
18,51,2909,1,8,5
18,52,6905,-1,1,2
18,53,4445,1,4,5
18,54,1372,1,4,9
18,55,1193,1,0,5
18,56,1686,-1,6,5
18,57,2254,1,3,5
18,58,1744,1,8,8
18,59,1903,1,2,5
18,60,2293,-1,5,4
18,61,5425,-1,6,5
18,62,3031,1,1,5
18,63,3261,1,2,5
18,64,1211,-1,5,2
18,65,1100,1,5,8
18,66,2572,1,6,1
18,67,857,1,2,5
18,68,1789,1,1,6
18,69,960,1,5,10
18,70,3105,1,1,4
18,71,1895,1,1,5
18,72,2411,1,1,3
18,73,6056,-1,6,5
18,74,3226,-1,4,6
18,75,4501,-1,6,5
18,76,1237,1,0,5
18,77,8705,-1,5,6
18,78,1369,1,6,9
18,79,6212,-1,5,8
18,80,3172,-1,1,4
18,81,3152,-1,6,6
18,82,1513,-1,4,1
18,83,968,-1,9,5
18,84,5570,1,2,4
18,85,1460,-1,9,4
18,86,986,-1,4,5
18,87,6521,1,5,5
18,88,1579,-1,8,6
18,89,1693,-1,2,0
18,90,2064,-1,8,5
18,91,3725,-1,6,5
18,92,1011,-1,8,6
18,93,2572,1,5,7
18,94,2047,1,2,6
18,95,4371,1,4,3
18,96,4315,-1,6,6
18,97,3592,-1,7,5
18,98,1045,1,6,9
18,99,2971,-1,6,5
18,100,3023,-1,5,8
19,1,1449,1,7,5
19,2,1918,1,6,3
19,3,1970,-1,5,6
19,4,1908,-1,5,4
19,5,1591,1,0,4
19,6,1263,-1,5,1
19,7,1848,-1,5,4
19,8,1242,-1,6,3
19,9,1543,-1,5,7
19,10,1719,1,1,5
19,11,1504,1,4,8
19,12,2224,1,4,5
19,13,1803,-1,6,7
19,14,1864,-1,3,1
19,15,1423,1,7,9
19,16,1661,-1,3,6
19,17,1423,-1,3,5
19,18,2023,1,4,5
19,19,2263,1,7,6
19,20,2828,1,5,7
19,21,1485,1,1,5
19,22,1584,1,4,7
19,23,1302,-1,9,7
19,24,1544,-1,7,7
19,25,1930,-1,1,4
19,26,2213,-1,5,3
19,27,1141,-1,5,5
19,28,2022,-1,7,7
19,29,2671,-1,3,7
19,30,2963,1,1,3
19,31,1537,-1,5,6
19,32,1785,1,6,9
19,33,1972,1,4,4
19,34,1331,1,0,5
19,35,2316,1,5,6
19,36,1738,-1,5,1
19,37,1913,-1,3,3
19,38,1337,1,7,9
19,39,1712,-1,4,0
19,40,1296,1,3,5
19,41,3182,-1,9,9
19,42,3189,1,0,0
19,43,1557,-1,7,5
19,44,1187,-1,8,3
19,45,2156,1,4,4
19,46,1550,1,5,5
19,47,1320,1,4,5
19,48,1260,-1,3,1
19,49,1175,1,4,5
19,50,1632,-1,5,4
19,51,1020,-1,5,5
19,52,2123,-1,7,5
19,53,1176,1,1,5
19,54,2459,-1,10,9
19,55,1547,-1,7,5
19,56,1629,-1,5,7
19,57,2540,1,5,7
19,58,1896,1,0,4
19,59,2124,1,6,6
19,60,1293,-1,10,6
19,61,2157,-1,4,2
19,62,1678,1,4,6
19,63,1370,-1,7,4
19,64,2575,1,5,5
19,65,2938,1,3,4
19,66,1584,-1,4,4
19,67,1114,1,6,8
19,68,1318,-1,5,4
19,69,1366,1,5,7
19,70,1285,-1,4,1
19,71,1366,-1,4,0
19,72,1640,-1,5,6
19,73,2066,-1,1,4
19,74,1558,1,6,7
19,75,2300,-1,5,4
19,76,1576,1,1,5
19,77,1101,1,7,7
19,78,3419,1,5,5
19,79,2651,1,6,5
19,80,2587,1,2,7
19,81,2975,1,4,4
19,82,2090,1,1,5
19,83,1473,-1,6,1
19,84,1682,-1,10,7
19,85,1209,1,3,8
19,86,1461,-1,5,1
19,87,1265,1,1,3
19,88,2135,1,1,6
19,89,1124,1,1,4
19,90,1500,1,5,5
19,91,1615,1,5,10
19,92,1181,1,4,5
19,93,1523,1,5,10
19,94,2642,-1,5,3
19,95,1521,-1,6,1
19,96,3612,1,2,4
19,97,1363,1,4,5
19,98,1533,-1,5,4
19,99,1320,1,3,6
19,100,1812,-1,6,5
20,1,1991,-1,4,2
20,2,1813,1,2,6
20,3,2099,1,1,3
20,4,833,-1,5,1
20,5,1612,-1,3,0
20,6,1402,1,2,3
20,7,1655,-1,3,0
20,8,2123,1,2,2
20,9,1239,-1,3,3
20,10,1462,1,2,4
20,11,1514,-1,5,0
20,12,1512,1,3,6
20,13,1373,-1,5,5
20,14,1360,1,0,4
20,15,2498,-1,6,6
20,16,1269,-1,4,0
20,17,4295,1,0,0
20,18,1389,-1,5,4
20,19,988,-1,6,2
20,20,1165,1,1,4
20,21,939,-1,7,4
20,22,1451,-1,6,3
20,23,2815,-1,4,4
20,24,1823,1,0,2
20,25,942,-1,6,3
20,26,2146,1,2,6
20,27,761,-1,7,4
20,28,2818,1,2,1
20,29,1256,1,1,4
20,30,1905,-1,5,3
20,31,953,-1,6,3
20,32,1375,-1,0,0
20,33,1029,1,0,3
20,34,1284,-1,2,1
20,35,965,-1,6,2
20,36,1351,-1,2,3
20,37,1728,-1,5,2
20,38,2412,1,1,4
20,39,970,-1,6,5
20,40,1162,-1,4,4
20,41,1822,-1,8,6
20,42,1355,-1,5,5
20,43,1388,-1,4,0
20,44,1376,-1,4,2
20,45,1049,1,3,1
20,46,1101,-1,3,2
20,47,1896,-1,6,3
20,48,1273,1,1,2
20,49,1351,-1,0,0
20,50,1417,-1,5,2
20,51,2267,-1,0,3
20,52,1217,1,3,0
20,53,1240,1,1,6
20,54,1578,1,6,5
20,55,1392,-1,2,1
20,56,1147,-1,4,0
20,57,903,-1,4,0
20,58,2340,1,0,1
20,59,2217,-1,4,2
20,60,1348,-1,3,2
20,61,1347,-1,3,0
20,62,1235,1,6,3
20,63,1263,1,3,6
20,64,1133,-1,2,1
20,65,1049,-1,4,6
20,66,759,1,4,6
20,67,1070,-1,3,0
20,68,1440,-1,6,4
20,69,785,-1,6,5
20,70,1102,1,1,6
20,71,1001,-1,4,0
20,72,1702,-1,6,3
20,73,1929,-1,2,0
20,74,1405,1,2,5
20,75,1496,-1,7,5
20,76,931,1,2,5
20,77,1168,1,0,1
20,78,1385,-1,0,0
20,79,1408,1,2,5
20,80,1153,1,0,3
20,81,2152,1,2,3
20,82,1860,-1,5,3
20,83,1077,-1,2,0
20,84,899,1,0,3
20,85,951,-1,8,9
20,86,1165,-1,4,2
20,87,972,1,3,5
20,88,858,1,3,4
20,89,1327,-1,1,2
20,90,1202,1,3,2
20,91,1037,-1,3,6
20,92,1539,-1,6,5
20,93,890,-1,6,2
20,94,1545,-1,5,4
20,95,946,1,3,4
20,96,935,1,0,5
20,97,870,1,4,5
20,98,844,-1,6,9
20,99,1090,1,1,2
20,100,784,1,1,5
22,1,2882,1,6,2
22,2,1675,-1,3,0
22,3,2113,-1,9,7
22,4,4144,1,4,3
22,5,2248,1,3,5
22,6,3736,-1,3,5
22,7,1532,-1,8,5
22,8,3383,1,7,6
22,9,1926,1,7,8
22,10,1577,1,6,8
22,11,1843,1,3,7
22,12,2910,1,3,7
22,13,3920,1,7,4
22,14,2378,1,4,8
22,15,2078,1,4,7
22,16,1306,-1,7,3
22,17,931,1,7,10
22,18,2107,-1,7,7
22,19,1289,1,6,8
22,20,3696,1,6,8
22,21,1575,-1,6,3
22,22,1558,1,3,8
22,23,3750,1,7,7
22,24,1695,1,4,8
22,25,1476,-1,8,4
22,26,1925,1,4,4
22,27,1212,1,4,8
22,28,1289,1,7,9
22,29,1231,-1,7,4
22,30,2038,-1,7,7
22,31,1038,-1,8,3
22,32,3634,1,7,5
22,33,1674,-1,6,6
22,34,2505,1,1,2
22,35,1341,1,3,3
22,36,1185,1,4,7
22,37,1783,1,0,3
22,38,1095,1,3,6
22,39,1074,1,4,8
22,40,1261,-1,7,5
22,41,3131,1,3,5
22,42,1825,-1,8,4
22,43,819,1,7,10
22,44,1446,1,1,6
22,45,1297,-1,7,4
22,46,1195,1,2,7
22,47,2524,1,3,6
22,48,1740,-1,6,4
22,49,3778,1,1,1
22,50,1111,-1,10,6
22,51,1075,1,4,8
22,52,2015,-1,4,3
22,53,1096,1,3,7
22,54,1448,-1,7,4
22,55,3189,1,4,5
22,56,2002,-1,7,5
22,57,1998,1,4,3
22,58,653,1,6,10
22,59,2799,-1,5,3
22,60,2864,1,7,5
22,61,1863,-1,7,3
22,62,1187,1,7,8
22,63,1553,1,0,3
22,64,1501,-1,3,0
22,65,2385,-1,7,3
22,66,2169,1,6,6
22,67,3734,1,4,4
22,68,4746,-1,4,6
22,69,1232,1,6,8
22,70,2480,1,0,5
22,71,1472,-1,8,6
22,72,2391,1,5,4
22,73,834,1,4,7
22,74,3618,-1,7,6
22,75,2661,1,4,3
22,76,1066,1,6,5
22,77,3473,1,4,0
22,78,957,1,7,8
22,79,3199,1,6,6
22,80,2604,-1,8,8
22,81,2905,1,8,7
22,82,2354,-1,6,1
22,83,1606,1,7,8
22,84,1350,1,4,7
22,85,2045,1,3,8
22,86,4107,-1,7,8
22,87,1067,1,6,8
22,88,1583,-1,0,0
22,89,1059,1,3,4
22,90,1960,1,4,6
22,91,3333,-1,7,7
22,92,1374,1,2,7
22,93,1623,-1,4,3
22,94,3452,-1,3,4
22,95,2465,1,6,3
22,96,1163,-1,8,3
22,97,2099,1,5,7
22,98,887,1,6,5
22,99,1276,-1,7,4
22,100,1169,-1,6,5
