parcode,trial,fix_time,fix_item
10,1,98,1
10,1,426,2
10,1,319,1
10,1,259,2
10,1,1472,1
10,1,382,2
10,1,217,1
10,2,299,2
10,2,397,1
10,2,499,2
10,2,301,1
10,3,540,1
10,3,262,2
10,4,341,1
10,4,618,2
10,4,402,1
10,4,239,2
10,5,316,1
10,5,700,2
10,5,203,1
10,9,197,2
10,9,180,1
10,9,416,2
10,9,697,1
10,9,419,2
10,9,260,1
10,10,339,1
10,10,940,2
10,10,399,1
10,11,1057,1
10,16,340,1
10,16,420,2
10,17,356,1
10,17,499,2
10,17,20,1
10,18,1356,1
10,19,458,1
10,19,516,2
10,19,200,1
10,20,1237,1
10,20,538,2
10,20,281,1
10,20,219,2
10,20,738,1
10,20,1515,2
10,20,498,1
10,20,200,2
10,22,598,1
10,22,319,2
10,23,281,1
10,23,299,2
10,23,419,1
10,24,319,1
10,24,578,2
10,24,298,1
10,24,896,2
10,24,862,1
10,24,71,2
10,25,318,1
10,25,739,2
10,25,563,1
10,25,873,2
10,25,658,1
10,26,441,1
10,26,518,2
10,26,1632,1
10,26,518,2
10,27,320,1
10,27,280,2
10,27,582,1
10,27,399,2
10,27,80,1
10,28,346,1
10,28,717,2
10,28,360,1
10,29,518,1
10,29,498,2
10,29,81,1
10,30,438,1
10,30,458,2
10,30,358,1
10,31,219,1
10,31,421,2
10,31,479,1
10,31,140,2
10,32,339,1
10,32,362,2
10,32,618,1
10,33,196,1
10,33,421,2
10,33,720,1
10,33,418,2
10,33,339,1
10,34,299,1
10,34,481,2
10,34,320,1
10,35,299,1
10,35,840,2
10,35,599,1
10,35,59,2
10,36,217,2
10,36,737,1
10,36,20,2
10,38,216,1
10,38,640,2
10,39,339,1
10,39,179,2
10,39,818,1
10,40,399,1
10,40,420,2
10,40,740,1
10,40,2210,2
10,40,1057,1
10,40,458,2
10,40,737,1
10,40,798,2
10,40,735,1
10,41,539,1
10,41,259,2
10,41,201,1
10,42,299,1
10,42,420,2
10,42,359,1
10,43,579,1
10,43,398,2
10,44,399,1
10,44,642,2
10,44,76,1
10,45,298,1
10,45,541,2
10,45,120,1
10,46,216,1
10,46,79,2
10,46,20,1
10,47,387,1
10,47,239,2
10,47,518,1
10,47,618,2
10,47,219,1
10,48,259,2
10,48,539,1
10,49,140,2
10,49,517,1
10,50,225,1
10,50,517,2
10,50,478,1
10,50,20,2
10,51,339,1
10,51,179,2
10,52,339,1
10,52,419,2
10,52,60,1
10,53,199,2
10,53,278,1
10,53,2012,2
10,53,1236,1
10,54,359,1
10,54,398,2
10,54,161,1
10,55,380,1
10,55,460,2
10,55,440,1
10,55,380,2
10,56,279,1
10,56,281,2
10,57,240,1
10,57,316,2
10,57,200,1
10,57,378,2
10,57,59,1
10,58,219,1
10,58,338,2
10,58,239,1
10,58,781,2
10,59,179,2
10,59,259,1
10,59,279,2
10,59,818,1
10,59,20,2
10,60,379,1
10,60,319,2
10,61,219,1
10,61,419,2
10,61,179,1
10,62,220,1
10,62,1155,2
10,62,937,1
10,62,616,2
10,62,758,1
10,62,798,2
10,62,1933,1
10,63,498,1
10,63,339,2
10,64,461,1
10,64,100,2
10,65,220,1
10,65,480,2
10,66,520,1
10,66,715,2
10,66,61,1
10,67,219,1
10,67,222,2
10,68,578,1
10,68,458,2
10,69,359,1
10,69,398,2
10,70,339,1
10,70,537,2
10,70,121,1
10,71,511,1
10,71,110,2
10,72,179,1
10,72,240,2
10,73,220,2
10,73,458,1
10,73,39,2
10,74,498,1
10,74,637,2
10,74,418,1
10,74,79,2
10,75,179,1
10,75,478,2
10,75,239,1
10,76,239,2
10,77,358,2
10,77,319,1
10,77,179,2
10,78,299,1
10,78,597,2
10,78,299,1
10,79,373,1
10,79,299,2
10,80,402,1
10,80,761,2
10,80,522,1
10,81,380,2
10,81,298,1
10,81,199,2
10,82,299,2
10,82,419,1
10,83,339,1
10,83,458,2
10,83,577,1
10,83,300,2
10,83,597,1
10,83,319,2
10,83,220,1
10,83,278,2
10,83,260,1
10,83,300,2
10,84,398,1
10,84,538,2
10,84,60,1
10,85,340,1
10,85,418,2
10,85,817,1
10,85,380,2
10,85,756,1
10,85,478,2
10,85,279,1
10,85,400,2
10,86,378,1
10,86,459,2
10,87,319,1
10,87,418,2
10,87,1176,1
10,87,120,2
10,88,299,1
10,88,240,2
10,89,379,1
10,89,358,2
10,89,418,1
10,89,120,2
10,90,237,1
10,90,418,2
10,90,81,1
10,91,359,1
10,91,737,2
10,91,837,1
10,91,99,2
10,92,339,1
10,92,319,2
10,93,219,1
10,93,343,2
10,93,521,1
10,93,439,2
10,94,240,1
10,94,239,2
10,94,161,1
10,95,179,1
10,95,219,2
10,95,160,1
10,96,239,1
10,96,1594,2
10,97,156,2
10,97,458,1
10,97,60,2
10,98,160,1
10,98,359,2
10,98,20,1
10,99,179,1
10,99,378,2
10,99,81,1
10,100,258,1
10,100,438,2
10,100,20,1
11,1,338,1
11,1,440,2
11,1,319,1
11,1,380,2
11,2,242,2
11,2,339,1
11,2,522,2
11,2,159,1
11,3,476,1
11,3,1373,2
11,4,225,1
11,4,881,2
11,4,135,1
11,4,239,2
11,4,962,1
11,4,1462,2
11,4,230,1
11,5,696,1
11,5,998,2
11,5,137,1
11,5,625,2
11,5,212,1
11,6,460,2
11,6,618,1
11,6,1057,2
11,6,1307,1
11,6,444,2
11,6,20,1
11,7,511,1
11,7,700,2
11,7,455,1
11,7,442,2
11,7,77,1
11,8,535,1
11,8,940,2
11,9,515,1
11,9,553,2
11,9,1551,1
11,9,163,2
11,9,60,1
11,10,159,2
11,10,878,1
11,11,282,2
11,11,649,1
11,11,660,2
11,12,219,1
11,12,283,2
11,12,1035,1
11,13,579,1
11,13,875,2
11,14,358,1
11,14,837,2
11,14,840,1
11,14,476,2
11,15,218,1
11,15,521,2
11,15,401,1
11,15,353,2
11,16,321,1
11,16,615,2
11,16,699,1
11,17,499,1
11,17,398,2
11,18,714,1
11,18,202,2
11,19,943,1
11,19,1508,2
11,20,366,1
11,20,856,2
11,20,479,1
11,21,420,1
11,21,377,2
11,22,396,1
11,22,746,2
11,22,39,1
11,23,285,1
11,23,752,2
11,23,239,1
11,24,302,1
11,24,654,2
11,25,260,1
11,25,398,2
11,25,139,1
11,26,474,1
11,26,702,2
11,26,20,1
11,27,302,1
11,27,514,2
11,27,877,1
11,28,559,1
11,28,778,2
11,29,304,1
11,29,608,2
11,29,2210,1
11,29,1016,2
11,29,263,1
11,29,196,2
11,30,397,1
11,30,1100,2
11,30,438,1
11,31,235,1
11,31,760,2
11,31,259,1
11,32,239,2
11,32,699,1
11,32,617,2
11,32,697,1
11,32,122,2
11,33,259,2
11,33,459,1
11,34,998,2
11,34,462,1
11,34,893,2
11,35,241,1
11,35,795,2
11,35,640,1
11,35,1653,2
11,35,658,1
11,36,600,1
11,36,558,2
11,37,496,1
11,37,718,2
11,38,286,2
11,38,598,1
11,38,606,2
11,38,2629,1
11,39,359,1
11,39,359,2
11,39,362,1
11,39,80,2
11,40,338,2
11,40,77,1
11,40,22,2
11,40,379,1
11,40,717,2
11,40,421,1
11,41,221,2
11,41,751,1
11,42,301,1
11,42,1036,2
11,43,719,1
11,44,717,1
11,44,120,2
11,45,700,2
11,45,283,1
11,45,538,2
11,46,757,1
11,46,359,2
11,47,237,1
11,47,1076,2
11,47,321,1
11,47,80,2
11,48,400,1
11,48,399,2
11,49,237,1
11,49,838,2
11,49,40,1
11,50,458,1
11,50,402,2
11,51,298,1
11,51,443,2
11,51,1650,1
11,51,996,2
11,52,360,1
11,52,815,2
11,52,817,1
11,53,475,1
11,53,541,2
11,54,395,1
11,54,601,2
11,55,295,1
11,55,578,2
11,56,335,1
11,56,463,2
11,56,301,1
11,57,348,1
11,57,422,2
11,58,320,1
11,58,517,2
11,58,98,1
11,59,241,1
11,59,399,2
11,60,321,1
11,60,695,2
11,60,140,1
11,61,196,1
11,61,738,2
11,62,200,1
11,62,559,2
11,62,176,1
11,63,339,1
11,63,280,2
11,64,374,1
11,64,761,2
11,65,244,1
11,65,462,2
11,65,497,1
11,65,184,2
11,66,80,1
11,66,19,2
11,66,122,1
11,66,662,2
11,66,214,1
11,66,549,2
11,66,308,1
11,67,538,2
11,67,400,1
11,67,238,2
11,68,219,1
11,68,374,2
11,68,641,1
11,68,977,2
11,69,459,1
11,69,438,2
11,70,279,1
11,70,576,2
11,70,558,1
11,70,615,2
11,71,182,1
11,71,660,2
11,71,217,1
11,72,220,2
11,72,295,1
11,72,398,2
11,73,222,1
11,73,851,2
11,74,482,1
11,74,1192,2
11,75,245,1
11,75,473,2
11,76,97,1
11,76,339,2
11,76,758,1
11,77,17,1
11,77,278,2
11,77,540,1
11,77,481,2
11,78,201,1
11,78,73,2
11,79,241,1
11,79,319,2
11,79,200,1
11,80,279,2
11,80,236,1
11,81,283,2
11,81,475,1
11,81,520,2
11,81,100,1
11,82,583,1
11,82,513,2
11,82,82,1
11,83,199,1
11,83,697,2
11,84,229,1
11,84,597,2
11,86,338,1
11,86,250,2
11,87,279,1
11,87,483,2
11,88,278,1
11,88,239,2
11,89,303,2
11,89,836,1
11,90,205,1
11,90,518,2
11,91,261,1
11,91,420,2
11,91,201,1
11,91,320,2
11,91,80,1
11,92,200,1
11,92,259,2
11,93,638,2
11,93,100,1
11,94,219,2
11,94,360,1
11,95,480,2
11,95,220,1
11,95,197,2
11,96,259,2
11,96,622,1
11,96,279,2
11,97,500,2
11,97,60,1
11,98,296,1
11,98,80,2
11,99,197,1
11,99,320,2
11,99,20,1
11,100,516,1
11,100,776,2
13,1,1036,1
13,1,757,2
13,1,997,1
13,1,757,2
13,2,1176,1
13,2,697,2
13,2,738,1
13,3,1612,1
13,3,1634,2
13,3,1396,1
13,3,518,2
13,3,998,1
13,4,857,1
13,4,677,2
13,4,379,1
13,5,597,1
13,5,3448,2
13,5,2312,1
13,5,876,2
13,5,1056,1
13,5,1116,2
13,5,1575,1
13,5,160,2
13,6,597,1
13,6,2571,2
13,6,1016,1
13,7,664,1
13,7,2065,2
13,7,1555,1
13,7,1077,2
13,7,458,1
13,7,2213,2
13,8,3368,1
13,8,699,2
13,9,716,1
13,9,857,2
13,9,518,1
13,9,1095,2
13,10,338,1
13,10,1475,2
13,11,717,1
13,11,1395,2
13,12,995,1
13,12,3867,2
13,12,1076,1
13,12,3190,2
13,12,140,1
13,13,1253,1
13,13,659,2
13,14,3264,1
13,14,901,2
13,14,793,1
13,15,996,1
13,15,2730,2
13,15,279,1
13,16,2651,1
13,16,1515,2
13,17,658,1
13,17,837,2
13,18,1355,1
13,18,2910,2
13,18,1320,1
13,18,1870,2
13,18,1215,1
13,18,159,2
13,19,997,1
13,19,1216,2
13,20,712,1
13,20,2352,2
13,21,4065,1
13,21,1476,2
13,21,1536,1
13,22,756,1
13,22,817,2
13,22,1076,1
13,22,459,2
13,23,597,1
13,23,1236,2
13,23,1573,1
13,23,1295,2
13,23,1654,1
13,23,1216,2
13,23,782,1
13,23,1311,2
13,24,1555,1
13,24,2850,2
13,25,557,1
13,25,2432,2
13,25,737,1
13,25,299,2
13,25,898,1
13,26,1276,1
13,26,1595,2
13,27,199,1
13,27,617,2
13,27,1894,1
13,28,2869,1
13,28,1555,2
13,28,1495,1
13,28,2212,2
13,29,736,1
13,29,1237,2
13,29,578,1
13,30,1793,1
13,30,6259,2
13,31,566,1
13,31,1287,2
13,31,1436,1
13,31,957,2
13,31,300,1
13,32,956,1
13,32,1036,2
13,32,1475,1
13,32,1496,2
13,33,679,1
13,33,2072,2
13,33,19,1
13,33,1695,2
13,33,3429,1
13,33,877,2
13,33,977,1
13,33,4824,2
13,34,735,1
13,34,1335,2
13,34,2851,1
13,35,1235,1
13,35,1678,2
13,35,1977,1
13,35,754,2
13,35,119,1
13,35,2293,2
13,35,2073,1
13,35,321,2
13,36,2888,1
13,36,667,2
13,36,967,1
13,37,1455,1
13,37,1101,2
13,37,175,1
13,37,615,2
13,37,2315,1
13,37,756,2
13,37,339,1
13,38,2551,1
13,38,1076,2
13,38,1595,1
13,38,553,2
13,38,1375,1
13,38,1415,2
13,38,738,1
13,39,977,1
13,39,1057,2
13,39,597,1
13,39,1513,2
13,39,637,1
13,39,20,2
13,40,657,1
13,40,937,2
13,40,79,1
13,40,100,2
13,40,899,1
13,41,796,1
13,41,1216,2
13,42,1156,1
13,42,938,2
13,42,439,1
13,42,1456,2
13,42,379,1
13,43,809,1
13,43,957,2
13,43,1758,1
13,43,1735,2
13,44,1734,1
13,44,577,2
13,44,519,1
13,45,1036,1
13,45,637,2
13,45,698,1
13,45,957,2
13,46,520,1
13,46,697,2
13,46,1595,1
13,46,698,2
13,46,738,1
13,47,498,1
13,47,7717,2
13,47,677,1
13,48,598,1
13,48,808,2
13,49,597,1
13,49,737,2
13,49,558,1
13,49,1055,2
13,49,958,1
13,50,2372,1
13,50,4681,2
13,50,1585,1
13,50,539,2
13,50,957,1
13,51,398,1
13,51,794,2
13,51,1136,1
13,51,836,2
13,51,1515,1
13,51,559,2
13,52,440,1
13,52,698,2
13,52,199,1
13,53,578,2
13,53,657,1
13,53,996,2
13,54,600,1
13,54,1255,2
13,55,458,1
13,55,598,2
13,55,876,1
13,56,858,1
13,56,1197,2
13,56,836,1
13,56,338,2
13,56,1196,1
13,56,720,2
13,57,539,1
13,57,874,2
13,57,6121,1
13,57,1814,2
13,57,1555,1
13,58,634,1
13,58,558,2
13,58,499,1
13,59,657,1
13,59,1038,2
13,59,220,1
13,60,518,1
13,60,1155,2
13,61,2372,1
13,61,5202,2
13,61,1137,1
13,62,537,1
13,62,140,2
13,63,518,1
13,63,877,2
13,63,877,1
13,63,788,2
13,63,1335,1
13,63,1076,2
13,63,917,1
13,64,555,1
13,64,1290,2
13,65,500,1
13,65,1139,2
13,65,318,1
13,65,2113,2
13,65,1676,1
13,65,1495,2
13,65,299,1
13,66,857,1
13,66,839,2
13,67,6717,1
13,67,1038,2
13,67,1196,1
13,67,478,2
13,68,677,2
13,68,1495,1
13,69,400,1
13,69,678,2
13,70,520,1
13,70,837,2
13,71,1140,1
13,71,518,2
13,72,518,2
13,72,1275,1
13,73,619,1
13,73,682,2
13,74,1135,1
13,74,758,2
13,75,518,1
13,75,658,2
13,75,1039,1
13,76,936,1
13,76,2073,2
13,76,360,1
13,77,698,1
13,77,1654,2
13,77,1036,1
13,78,560,1
13,78,677,2
13,78,1516,1
13,78,837,2
13,79,637,1
13,79,777,2
13,80,423,1
13,80,359,2
13,81,997,1
13,81,998,2
13,82,2807,1
13,82,1394,2
13,82,579,1
13,83,521,1
13,83,555,2
13,83,61,1
13,84,1835,1
13,84,574,2
13,84,423,1
13,84,143,2
13,84,1156,1
13,84,3169,2
13,84,838,1
13,84,61,2
13,85,737,1
13,85,1178,2
13,86,817,1
13,86,977,2
13,87,836,1
13,87,777,2
13,87,1036,1
13,87,658,2
13,88,519,1
13,88,1017,2
13,89,558,1
13,89,3688,2
13,89,1357,1
13,89,936,2
13,89,378,1
13,90,1753,1
13,90,877,2
13,91,459,1
13,91,1017,2
13,92,398,1
13,92,717,2
13,92,837,1
13,93,618,1
13,93,1177,2
13,94,517,1
13,94,458,2
13,94,459,1
13,95,537,1
13,95,876,2
13,96,438,1
13,96,838,2
13,97,478,1
13,97,1238,2
13,97,361,1
13,98,399,1
13,98,677,2
13,98,1833,1
13,98,1636,2
13,98,478,1
13,99,836,1
13,99,419,2
13,99,541,1
13,100,837,1
13,100,935,2
14,1,399,2
14,1,737,1
14,2,1634,2
14,3,1042,2
14,4,557,1
14,5,580,2
14,5,479,1
14,6,339,2
14,6,101,1
14,7,180,2
14,7,19,1
14,7,938,2
14,8,2474,2
14,9,1513,2
14,10,639,2
14,10,1530,1
14,10,1434,2
14,11,459,1
14,11,837,2
14,13,219,1
14,13,1116,2
14,14,877,2
14,15,119,2
14,15,353,1
14,16,519,2
14,16,220,1
14,16,300,2
14,17,977,2
14,18,714,2
14,18,339,1
14,18,148,2
14,19,336,2
14,19,122,1
14,20,239,2
14,20,1156,1
14,20,420,2
14,21,1015,2
14,21,677,1
14,22,638,2
14,22,1116,1
14,22,159,2
14,23,359,2
14,23,657,1
14,24,398,2
14,24,418,1
14,25,1696,2
14,26,498,2
14,26,559,1
14,26,259,2
14,27,719,2
14,27,100,1
14,27,518,2
14,28,1555,2
14,29,598,2
14,29,658,1
14,30,219,2
14,30,418,1
14,31,1574,2
14,32,558,2
14,32,199,1
14,33,518,2
14,33,458,1
14,33,677,2
14,34,1575,2
14,35,20,1
14,35,1735,2
14,36,737,2
14,36,1036,1
14,37,518,2
14,37,39,1
14,37,839,2
14,38,657,2
14,38,698,1
14,39,199,1
14,39,618,2
14,39,200,1
14,40,1774,2
14,41,617,2
14,42,459,2
14,42,299,1
14,43,199,2
14,43,340,1
14,44,102,1
14,44,439,2
14,45,778,2
14,46,40,1
14,46,538,2
14,47,59,1
14,47,937,2
14,47,198,1
14,48,636,2
14,49,1853,2
14,50,698,1
14,51,738,2
14,52,318,2
14,52,616,1
14,52,976,2
14,53,219,2
14,53,20,1
14,53,1058,2
14,54,1854,2
14,55,354,2
14,58,835,2
14,59,579,2
14,61,636,2
14,62,1198,2
14,63,1295,2
14,64,99,1
14,64,1076,2
14,65,659,2
14,66,1176,2
14,67,516,2
14,68,1432,2
14,69,1177,2
14,70,1294,2
14,71,1235,2
14,72,419,2
14,73,119,2
14,73,734,1
14,74,280,2
14,75,936,2
14,76,995,2
14,77,899,2
14,82,477,2
14,82,235,1
14,83,896,2
14,84,207,2
14,84,733,1
14,85,418,2
14,85,1291,1
14,87,518,2
14,88,1233,2
14,90,1735,2
14,91,638,1
14,92,1177,2
14,93,198,2
14,94,1754,2
14,96,1796,2
14,98,557,2
14,99,236,2
14,99,24,1
14,99,243,2
14,100,1455,2
16,1,275,1
16,1,660,2
16,2,219,1
16,2,519,2
16,3,239,1
16,3,359,2
16,3,280,1
16,4,152,1
16,4,538,2
16,4,737,1
16,5,232,1
16,5,877,2
16,5,1037,1
16,6,199,1
16,6,638,2
16,6,1295,1
16,6,399,2
16,7,99,2
16,7,299,1
16,7,797,2
16,8,133,1
16,8,617,2
16,8,1276,1
16,8,20,2
16,9,63,2
16,9,239,1
16,9,757,2
16,9,60,1
16,10,151,1
16,10,521,2
16,10,1334,1
16,10,1317,2
16,11,279,1
16,11,658,2
16,11,538,1
16,12,419,1
16,12,480,2
16,13,119,2
16,13,458,1
16,13,281,2
16,14,15,2
16,14,319,1
16,14,199,2
16,15,160,2
16,15,538,1
16,15,239,2
16,16,246,1
16,16,479,2
16,17,239,1
16,17,479,2
16,17,777,1
16,18,259,2
16,18,639,1
16,18,556,2
16,18,1794,1
16,18,1114,2
16,19,179,1
16,19,201,2
16,20,175,2
16,20,439,1
16,20,1695,2
16,20,737,1
16,20,638,2
16,20,1814,1
16,21,154,1
16,21,200,2
16,22,239,1
16,22,638,2
16,23,199,1
16,23,519,2
16,24,258,2
16,24,538,1
16,24,220,2
16,25,199,2
16,25,378,1
16,25,458,2
16,26,242,2
16,26,792,1
16,26,100,2
16,27,171,1
16,27,299,2
16,28,198,1
16,28,956,2
16,28,158,1
16,29,419,1
16,30,173,1
16,30,200,2
16,31,80,2
16,31,359,1
16,31,757,2
16,32,180,1
16,32,658,2
16,32,160,1
16,33,97,2
16,33,255,1
16,33,341,2
16,34,219,2
16,34,901,1
16,34,754,2
16,35,180,2
16,35,260,1
16,35,619,2
16,36,160,1
16,36,536,2
16,36,1116,1
16,36,200,2
16,37,120,2
16,37,366,1
16,37,282,2
16,38,60,2
16,38,298,1
16,38,518,2
16,38,161,1
16,39,158,1
16,39,474,2
16,39,717,1
16,40,180,1
16,40,1455,2
16,40,515,1
16,40,120,2
16,41,559,1
16,41,441,2
16,41,233,1
16,41,239,2
16,41,678,1
16,42,239,2
16,42,618,1
16,42,1735,2
16,43,160,2
16,43,778,1
16,43,918,2
16,43,334,1
16,43,519,2
16,44,151,1
16,44,338,2
16,44,759,1
16,45,200,1
16,45,298,2
16,45,798,1
16,46,42,2
16,46,11,1
16,46,382,2
16,46,499,1
16,46,937,2
16,46,184,1
16,47,99,2
16,47,195,1
16,47,518,2
16,47,1136,1
16,47,956,2
16,47,1315,1
16,47,579,2
16,48,47,2
16,48,78,1
16,48,158,2
16,48,198,1
16,48,499,2
16,49,19,2
16,49,131,1
16,49,398,2
16,49,81,1
16,50,272,2
16,50,478,1
16,50,240,2
16,51,572,2
16,52,100,1
16,52,223,2
16,52,495,1
16,52,80,2
16,53,139,2
16,53,538,1
16,54,638,1
16,54,1196,2
16,55,297,2
16,55,539,1
16,55,359,2
16,56,219,2
16,56,678,1
16,57,398,1
16,57,538,2
16,57,739,1
16,57,738,2
16,57,360,1
16,58,192,1
16,58,318,2
16,58,499,1
16,59,156,1
16,59,838,2
16,60,18,2
16,60,438,1
16,60,379,2
16,61,17,2
16,61,518,1
16,61,718,2
16,61,658,1
16,62,277,2
16,62,418,1
16,62,359,2
16,63,179,2
16,63,299,1
16,63,180,2
16,64,159,2
16,64,458,1
16,64,817,2
16,65,219,2
16,65,619,1
16,66,159,1
16,66,1116,2
16,67,857,2
16,68,159,1
16,68,299,2
16,68,259,1
16,68,439,2
16,69,159,2
16,69,419,1
16,69,438,2
16,70,23,2
16,70,271,1
16,70,340,2
16,70,578,1
16,70,100,2
16,71,173,2
16,71,336,1
16,71,2957,2
16,72,193,2
16,72,498,1
16,72,240,2
16,73,219,2
16,73,678,1
16,74,118,2
16,74,22,1
16,74,594,2
16,74,155,1
16,75,160,2
16,75,298,1
16,75,578,2
16,75,619,1
16,76,378,2
16,76,256,1
16,76,83,2
16,77,300,1
16,77,537,2
16,77,877,1
16,78,199,1
16,78,378,2
16,78,957,1
16,78,577,2
16,79,139,2
16,79,379,1
16,79,538,2
16,79,579,1
16,80,18,2
16,80,135,1
16,80,319,2
16,80,160,1
16,81,178,2
16,81,160,1
16,81,619,2
16,82,199,2
16,82,200,1
16,82,618,2
16,82,738,1
16,82,858,2
16,82,296,1
16,82,338,2
16,82,499,1
16,82,1295,2
16,83,159,2
16,83,439,1
16,83,379,2
16,84,259,1
16,84,618,2
16,85,378,1
16,85,140,2
16,86,160,1
16,86,1036,2
16,86,180,1
16,87,314,1
16,87,99,2
16,88,173,1
16,88,742,2
16,89,179,1
16,89,339,2
16,89,439,1
16,90,138,1
16,90,220,2
16,90,239,1
16,90,160,2
16,91,219,2
16,91,419,1
16,91,459,2
16,92,172,2
16,92,334,1
16,92,316,2
16,93,140,2
16,93,479,1
16,93,1158,2
16,93,595,1
16,93,678,2
16,93,80,1
16,94,199,1
16,94,936,2
16,95,159,2
16,95,458,1
16,96,219,1
16,96,458,2
16,97,259,2
16,97,458,1
16,98,478,1
16,99,100,1
16,99,997,2
16,100,140,1
16,100,697,2
16,100,878,1
17,1,340,1
17,1,638,2
17,2,258,1
17,2,877,2
17,2,220,1
17,3,478,1
17,3,499,2
17,3,140,1
17,4,179,1
17,4,279,2
17,4,219,1
17,5,657,1
17,5,219,2
17,6,338,1
17,6,558,2
17,7,259,1
17,7,419,2
17,8,239,1
17,8,318,2
17,9,260,1
17,9,599,2
17,9,280,1
17,10,218,1
17,10,518,2
17,11,339,1
17,11,460,2
17,11,220,1
17,12,219,2
17,12,518,1
17,12,480,2
17,13,438,1
17,13,499,2
17,14,398,1
17,14,560,2
17,15,299,1
17,15,797,2
17,16,299,1
17,16,239,2
17,17,219,1
17,17,717,2
17,18,458,1
17,18,498,2
17,19,698,2
17,19,381,1
17,20,299,1
17,20,518,2
17,20,40,1
17,21,677,1
17,21,299,2
17,22,378,1
17,22,758,2
17,22,420,1
17,23,371,1
17,23,917,2
17,24,339,1
17,24,518,2
17,24,61,1
17,25,537,1
17,25,340,2
17,26,378,1
17,26,538,2
17,27,458,1
17,27,401,2
17,27,60,1
17,28,260,1
17,28,538,2
17,28,338,1
17,29,458,1
17,29,976,2
17,29,60,1
17,30,279,1
17,30,658,2
17,31,259,1
17,31,538,2
17,31,677,1
17,32,398,1
17,32,439,2
17,32,119,1
17,33,279,2
17,33,479,1
17,33,577,2
17,33,100,1
17,34,517,1
17,34,817,2
17,34,83,1
17,35,239,1
17,35,517,2
17,35,1179,1
17,36,379,1
17,36,677,2
